Board Design DOC FILE:

Board P/N: CONTROL
Revision: X1

Project Lead: Chinmay N. Patil
Phone: 720-771-2457
email: chinmay.patil@colorado.edu

PCB Designer: Chinmay N. Patil

Contact info: 
Phone: 720-771-2457
email: chinmay.patil@colorado.edu

Misc. Notes: 
Min. Trace/Spacing: 15/10
Board Size: 6" x 4"
Thickness: 0.062"
Number of Layers: 2
Copper Thickness: 1 oz.
Surface finish: HASL
Silkscreen: White epoxy top side
Soldermask: Green LPI SMOBC both sides

Zip File contents:

Patil_PCB_20181107.apr                           Aperture Data [Gerber File]               
Patil_PCB_20181107.GBL                           Bottom Copper [Gerber File]    
Patil_PCB_20181107.GBO                           Bottom Overlay [Gerber File]    
Patil_PCB_20181107.GBP                           Bottom Paste Mask [Gerber File]    
Patil_PCB_20181107.GBS                           Bottom Solder Mask [Gerber File]    
Patil_PCB_20181107.GKO                           Keepout Layer [Gerber File]    
Patil_PCB_20181107.GM1                           Mechanical Layer 1 [Gerber File]    
Patil_PCB_20181107.GM2                           Mechanical Layer 2 [Gerber File]    
Patil_PCB_20181107.GM7                           Mechanical Layer 7 [Gerber File]    
Patil_PCB_20181107.GM10                          Mechanical Layer 10 [Gerber File]    
Patil_PCB_20181107.GM11                          Mechanical Layer 11 [Gerber File]    
Patil_PCB_20181107.GM13                          Mechanical Layer 13 [Gerber File]    
Patil_PCB_20181107.GM15                          Mechanical Layer 15 [Gerber File]    
Patil_PCB_20181107.GPB                           Bottom Pad Master [Gerber File]    
Patil_PCB_20181107.GPT                           Top Pad Master [Gerber File]    
Patil_PCB_20181107.GTL                           Top Copper [Gerber File]    
Patil_PCB_20181107.GTO                           Top Overlay [Gerber File]    
Patil_PCB_20181107.GTP                           Top Paste Mask [Gerber File]    
Patil_PCB_20181107.GTS                           Top Solder Mask [Gerber File]    
Patil_PCB_20181107.DRR                           Drill Tool Report [ASCII text File]    
Patil_PCB_20181107.TXT                           NC File [ASCII text File]    
